Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Crime type,Last outcome category,Context
,2011-04,Surrey Police,Surrey Police,0.017902,51.302185,On or near Bridlington Close,E01000655,Bromley 039B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.514281,51.089811,On or near Pigbush Lane,E01031517,Chichester 002A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.051661,51.332006,On or near Beech Way,E01001121,Croydon 039D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.136051,51.321500,On or near Station Approach Road,E01001023,Croydon 041C,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.143331,51.303621,On or near Woodplace Lane,E01001017,Croydon 043A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.143331,51.303621,On or near Woodplace Lane,E01001017,Croydon 043A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.160988,51.317703,On or near Sandown Road,E01001026,Croydon 043D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.151460,51.307320,On or near Hollymeoak Road,E01001027,Croydon 043E,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.111647,51.306262,On or near Haycroft Close,E01001018,Croydon 044A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.110941,51.292356,On or near The Grove,E01001021,Croydon 044D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.110941,51.292356,On or near The Grove,E01001021,Croydon 044D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.110941,51.292356,On or near The Grove,E01001021,Croydon 044D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.826548,51.183025,On or near School Road,E01022582,East Hampshire 001B,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.759420,51.086284,On or near Hammer Vale,E01022585,East Hampshire 009C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.773840,51.121408,On or near Whitmore Vale,E01032625,East Hampshire 017E,Burglary,,
,2011-04,Surrey Police,Surrey Police,-0.371498,51.406293,On or near Windsor Avenue,E01030330,Elmbridge 001A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.370082,51.408522,On or near Thames Meadow,E01030330,Elmbridge 001A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.369236,51.408456,On or near Victoria Avenue,E01030330,Elmbridge 001A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.369494,51.407650,On or near Hurst Road,E01030330,Elmbridge 001A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.368235,51.406661,On or near Kelvinbrook,E01030330,Elmbridge 001A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.371653,51.407995,On or near Hotham Close,E01030330,Elmbridge 001A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.369236,51.408456,On or near Victoria Avenue,E01030330,Elmbridge 001A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.369920,51.405381,On or near New Road,E01030330,Elmbridge 001A,Burglary,,
,2011-04,Surrey Police,Surrey Police,-0.371498,51.406293,On or near Windsor Avenue,E01030330,Elmbridge 001A,Burglary,,
,2011-04,Surrey Police,Surrey Police,-0.369494,51.407650,On or near Hurst Road,E01030330,Elmbridge 001A,Burglary,,
,2011-04,Surrey Police,Surrey Police,-0.371498,51.406293,On or near Windsor Avenue,E01030330,Elmbridge 001A,Burglary,,
,2011-04,Surrey Police,Surrey Police,-0.371896,51.405220,On or near Balmoral Crescent,E01030330,Elmbridge 001A,Burglary,,
,2011-04,Surrey Police,Surrey Police,-0.369025,51.407095,On or near Linkfield,E01030330,Elmbridge 001A,Vehicle crime,,
,2011-04,Surrey Police,Surrey Police,-0.369494,51.407650,On or near Hurst Road,E01030330,Elmbridge 001A,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.365617,51.408720,On or near Tufton Gardens,E01030330,Elmbridge 001A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.377878,51.406813,On or near Cherry Orchard Gardens,E01030331,Elmbridge 001B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.374863,51.407077,On or near Hurstfield Road,E01030331,Elmbridge 001B,Vehicle crime,,
,2011-04,Surrey Police,Surrey Police,-0.374863,51.407077,On or near Hurstfield Road,E01030331,Elmbridge 001B,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.376530,51.403449,On or near The Crescent,E01030331,Elmbridge 001B,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.382144,51.404076,On or near Hollingworth Close,E01030331,Elmbridge 001B,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.376313,51.406756,On or near Cherry Orchard Road,E01030331,Elmbridge 001B,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.374863,51.407077,On or near Hurstfield Road,E01030331,Elmbridge 001B,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.374863,51.407077,On or near Hurstfield Road,E01030331,Elmbridge 001B,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.366287,51.402840,On or near Abbey Walk,E01030332,Elmbridge 001C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.368388,51.405602,On or near Dundas Gardens,E01030332,Elmbridge 001C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.368388,51.405602,On or near Dundas Gardens,E01030332,Elmbridge 001C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.361722,51.405069,On or near Merton Way,E01030332,Elmbridge 001C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.361722,51.405069,On or near Merton Way,E01030332,Elmbridge 001C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.361722,51.405069,On or near Merton Way,E01030332,Elmbridge 001C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.361722,51.405069,On or near Merton Way,E01030332,Elmbridge 001C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.366320,51.405547,On or near Molesham Way,E01030332,Elmbridge 001C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.371652,51.403571,On or near St. Peters Road,E01030332,Elmbridge 001C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.368388,51.405602,On or near Dundas Gardens,E01030332,Elmbridge 001C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.371652,51.403571,On or near St. Peters Road,E01030332,Elmbridge 001C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.366287,51.402840,On or near Abbey Walk,E01030332,Elmbridge 001C,Burglary,,
,2011-04,Surrey Police,Surrey Police,-0.361036,51.403737,On or near First Close,E01030332,Elmbridge 001C,Vehicle crime,,
,2011-04,Surrey Police,Surrey Police,-0.371652,51.403571,On or near St. Peters Road,E01030332,Elmbridge 001C,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.371652,51.403571,On or near St. Peters Road,E01030332,Elmbridge 001C,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.366287,51.402840,On or near Abbey Walk,E01030332,Elmbridge 001C,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.371652,51.403571,On or near St. Peters Road,E01030332,Elmbridge 001C,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.367272,51.407080,On or near Spurfield,E01030333,Elmbridge 001D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.365083,51.409999,On or near Buckingham Gardens,E01030333,Elmbridge 001D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.367272,51.407080,On or near Spurfield,E01030333,Elmbridge 001D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.361410,51.409759,On or near Sadlers Ride,E01030333,Elmbridge 001D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.361410,51.409759,On or near Sadlers Ride,E01030333,Elmbridge 001D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.367272,51.407080,On or near Spurfield,E01030333,Elmbridge 001D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.362607,51.408858,On or near Carlyle Close,E01030333,Elmbridge 001D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.365083,51.409999,On or near Buckingham Gardens,E01030333,Elmbridge 001D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.362467,51.406734,On or near Dunstall Way,E01030333,Elmbridge 001D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.364640,51.406683,On or near The Fairway,E01030333,Elmbridge 001D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.367272,51.407080,On or near Spurfield,E01030333,Elmbridge 001D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.362467,51.406734,On or near Dunstall Way,E01030333,Elmbridge 001D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.367272,51.407080,On or near Spurfield,E01030333,Elmbridge 001D,Burglary,,
,2011-04,Surrey Police,Surrey Police,-0.364640,51.406683,On or near The Fairway,E01030333,Elmbridge 001D,Vehicle crime,,
,2011-04,Surrey Police,Surrey Police,-0.365083,51.409999,On or near Buckingham Gardens,E01030333,Elmbridge 001D,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.361137,51.409368,On or near Winchilsea Crescent,E01030333,Elmbridge 001D,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.360762,51.408571,On or near Rivermead,E01030333,Elmbridge 001D,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.367272,51.407080,On or near Spurfield,E01030333,Elmbridge 001D,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.360762,51.408571,On or near Rivermead,E01030333,Elmbridge 001D,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.349907,51.399777,On or near Bridge Gardens,E01030326,Elmbridge 002A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.345450,51.403374,On or near Feltham Avenue,E01030326,Elmbridge 002A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.344320,51.402019,On or near Creek Road,E01030326,Elmbridge 002A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.345422,51.401764,On or near Bridge Road,E01030326,Elmbridge 002A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.351969,51.398008,On or near Matham Road,E01030326,Elmbridge 002A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.344320,51.402019,On or near Creek Road,E01030326,Elmbridge 002A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.345450,51.403374,On or near Feltham Avenue,E01030326,Elmbridge 002A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.344444,51.403747,On or near River Bank,E01030326,Elmbridge 002A,Burglary,,
,2011-04,Surrey Police,Surrey Police,-0.344320,51.402019,On or near Creek Road,E01030326,Elmbridge 002A,Vehicle crime,,
,2011-04,Surrey Police,Surrey Police,-0.345422,51.401764,On or near Bridge Road,E01030326,Elmbridge 002A,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.351969,51.398008,On or near Matham Road,E01030326,Elmbridge 002A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.344320,51.402019,On or near Creek Road,E01030326,Elmbridge 002A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.344320,51.402019,On or near Creek Road,E01030326,Elmbridge 002A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.344320,51.402019,On or near Creek Road,E01030326,Elmbridge 002A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.344320,51.402019,On or near Creek Road,E01030326,Elmbridge 002A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.344320,51.402019,On or near Creek Road,E01030326,Elmbridge 002A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.344320,51.402019,On or near Creek Road,E01030326,Elmbridge 002A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.344320,51.402019,On or near Creek Road,E01030326,Elmbridge 002A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.344320,51.402019,On or near Creek Road,E01030326,Elmbridge 002A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.344320,51.402019,On or near Creek Road,E01030326,Elmbridge 002A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.344320,51.402019,On or near Creek Road,E01030326,Elmbridge 002A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.344320,51.402019,On or near Creek Road,E01030326,Elmbridge 002A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.344320,51.402019,On or near Creek Road,E01030326,Elmbridge 002A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.360823,51.396828,On or near The Wilderness,E01030327,Elmbridge 002B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.360458,51.398999,On or near Seymour Road,E01030327,Elmbridge 002B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.360823,51.396828,On or near The Wilderness,E01030327,Elmbridge 002B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.358239,51.397134,On or near Molesey Park Road,E01030327,Elmbridge 002B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.351547,51.393326,On or near Orchard Lane,E01030327,Elmbridge 002B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.354380,51.397313,On or near Bell Road,E01030327,Elmbridge 002B,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.358127,51.399848,On or near Clinton Avenue,E01030327,Elmbridge 002B,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.351547,51.393326,On or near Orchard Lane,E01030327,Elmbridge 002B,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.360823,51.396828,On or near The Wilderness,E01030327,Elmbridge 002B,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.351231,51.394526,On or near Ember Farm Avenue,E01030328,Elmbridge 002C,Burglary,,
,2011-04,Surrey Police,Surrey Police,-0.346442,51.399369,On or near Molember Road,E01030328,Elmbridge 002C,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.347779,51.393785,On or near Broadfields,E01030328,Elmbridge 002C,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.351269,51.395076,On or near Ember Farm Way,E01030328,Elmbridge 002C,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.357315,51.406473,On or near Kings Chase,E01030329,Elmbridge 002D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.357315,51.406473,On or near Kings Chase,E01030329,Elmbridge 002D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.359553,51.404193,On or near Hurst Lane,E01030329,Elmbridge 002D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.352337,51.406961,On or near Graburn Way,E01030329,Elmbridge 002D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.359341,51.402895,On or near Dennis Road,E01030329,Elmbridge 002D,Burglary,,
,2011-04,Surrey Police,Surrey Police,-0.358332,51.402162,On or near Pemberton Road,E01030329,Elmbridge 002D,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.357315,51.406473,On or near Kings Chase,E01030329,Elmbridge 002D,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.352337,51.406961,On or near Graburn Way,E01030329,Elmbridge 002D,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.352337,51.406961,On or near Graburn Way,E01030329,Elmbridge 002D,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.357315,51.406473,On or near Kings Chase,E01030329,Elmbridge 002D,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.359341,51.402895,On or near Dennis Road,E01030329,Elmbridge 002D,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.352337,51.406961,On or near Graburn Way,E01030329,Elmbridge 002D,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.373583,51.396565,On or near Island Farm Road,E01030334,Elmbridge 003A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.383753,51.396778,On or near Ivydene,E01030334,Elmbridge 003A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.381924,51.399298,On or near Armfield Close,E01030334,Elmbridge 003A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.379464,51.398958,On or near Central Avenue,E01030334,Elmbridge 003A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.373583,51.396565,On or near Island Farm Road,E01030334,Elmbridge 003A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.380191,51.399948,On or near Molesey Avenue,E01030334,Elmbridge 003A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.379464,51.398958,On or near Central Avenue,E01030334,Elmbridge 003A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.380191,51.399948,On or near Molesey Avenue,E01030334,Elmbridge 003A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.373583,51.396565,On or near Island Farm Road,E01030334,Elmbridge 003A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.378373,51.396065,On or near Pool Close,E01030334,Elmbridge 003A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.380191,51.399948,On or near Molesey Avenue,E01030334,Elmbridge 003A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.380191,51.399948,On or near Molesey Avenue,E01030334,Elmbridge 003A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.378373,51.396065,On or near Pool Close,E01030334,Elmbridge 003A,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.383753,51.396778,On or near Ivydene,E01030334,Elmbridge 003A,Burglary,,
,2011-04,Surrey Police,Surrey Police,-0.381760,51.395402,On or near Brockenhurst,E01030334,Elmbridge 003A,Burglary,,
,2011-04,Surrey Police,Surrey Police,-0.381760,51.395402,On or near Brockenhurst,E01030334,Elmbridge 003A,Vehicle crime,,
,2011-04,Surrey Police,Surrey Police,-0.381924,51.399298,On or near Armfield Close,E01030334,Elmbridge 003A,Vehicle crime,,
,2011-04,Surrey Police,Surrey Police,-0.377140,51.397181,On or near Island Farm Avenue,E01030334,Elmbridge 003A,Vehicle crime,,
,2011-04,Surrey Police,Surrey Police,-0.378373,51.396065,On or near Pool Close,E01030334,Elmbridge 003A,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.378373,51.396065,On or near Pool Close,E01030334,Elmbridge 003A,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.377120,51.395328,On or near Fleetside,E01030334,Elmbridge 003A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.378373,51.396065,On or near Pool Close,E01030334,Elmbridge 003A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.381760,51.395402,On or near Brockenhurst,E01030334,Elmbridge 003A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.377120,51.395328,On or near Fleetside,E01030334,Elmbridge 003A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.377120,51.395328,On or near Fleetside,E01030334,Elmbridge 003A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.377120,51.395328,On or near Fleetside,E01030334,Elmbridge 003A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.381760,51.395402,On or near Brockenhurst,E01030334,Elmbridge 003A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.377120,51.395328,On or near Fleetside,E01030334,Elmbridge 003A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.373583,51.396565,On or near Island Farm Road,E01030334,Elmbridge 003A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.373583,51.396565,On or near Island Farm Road,E01030334,Elmbridge 003A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.373583,51.396565,On or near Island Farm Road,E01030334,Elmbridge 003A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.377120,51.395328,On or near Fleetside,E01030334,Elmbridge 003A,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.363352,51.400892,On or near Avern Gardens,E01030335,Elmbridge 003B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.368193,51.397758,On or near Ray Road,E01030335,Elmbridge 003B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.368456,51.398841,On or near Chandlers Close,E01030335,Elmbridge 003B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.368193,51.397758,On or near Ray Road,E01030335,Elmbridge 003B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.368193,51.397758,On or near Ray Road,E01030335,Elmbridge 003B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.368193,51.397758,On or near Ray Road,E01030335,Elmbridge 003B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.368456,51.398841,On or near Chandlers Close,E01030335,Elmbridge 003B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.368456,51.398841,On or near Chandlers Close,E01030335,Elmbridge 003B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.368193,51.397758,On or near Ray Road,E01030335,Elmbridge 003B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.365314,51.396657,On or near Molesey Park Avenue,E01030335,Elmbridge 003B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.368193,51.397758,On or near Ray Road,E01030335,Elmbridge 003B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.361783,51.400142,On or near Langton Road,E01030335,Elmbridge 003B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.364997,51.399890,On or near Glebelands,E01030335,Elmbridge 003B,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.364272,51.397668,On or near Green Lane,E01030335,Elmbridge 003B,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.374447,51.401388,On or near Grovelands,E01030336,Elmbridge 003C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.374447,51.401388,On or near Grovelands,E01030336,Elmbridge 003C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.378888,51.401000,On or near Upper Farm Road,E01030336,Elmbridge 003C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.381195,51.400825,On or near Dunstable Road,E01030336,Elmbridge 003C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.374447,51.401388,On or near Grovelands,E01030336,Elmbridge 003C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.378888,51.401000,On or near Upper Farm Road,E01030336,Elmbridge 003C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.374888,51.400297,On or near Chalford Close,E01030336,Elmbridge 003C,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.375986,51.398514,On or near Belvedere Gardens,E01030336,Elmbridge 003C,Vehicle crime,,
,2011-04,Surrey Police,Surrey Police,-0.374447,51.401388,On or near Grovelands,E01030336,Elmbridge 003C,Vehicle crime,,
,2011-04,Surrey Police,Surrey Police,-0.372845,51.400755,On or near Faraday Place,E01030336,Elmbridge 003C,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.375986,51.398514,On or near Belvedere Gardens,E01030336,Elmbridge 003C,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.374447,51.401388,On or near Grovelands,E01030336,Elmbridge 003C,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.378888,51.401000,On or near Upper Farm Road,E01030336,Elmbridge 003C,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.374447,51.401388,On or near Grovelands,E01030336,Elmbridge 003C,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.378888,51.401000,On or near Upper Farm Road,E01030336,Elmbridge 003C,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.378888,51.401000,On or near Upper Farm Road,E01030336,Elmbridge 003C,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.364905,51.401687,On or near Spreighton Road,E01030337,Elmbridge 003D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.369373,51.400949,On or near Anne Way,E01030337,Elmbridge 003D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.369211,51.399841,On or near Priory Lane,E01030337,Elmbridge 003D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.369211,51.399841,On or near Priory Lane,E01030337,Elmbridge 003D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.371474,51.401716,On or near Yeend Close,E01030337,Elmbridge 003D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.373644,51.398500,On or near Down Street,E01030337,Elmbridge 003D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.369373,51.400949,On or near Anne Way,E01030337,Elmbridge 003D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.373644,51.398500,On or near Down Street,E01030337,Elmbridge 003D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.372885,51.396772,On or near Approach Road,E01030337,Elmbridge 003D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.369211,51.399841,On or near Priory Lane,E01030337,Elmbridge 003D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.370364,51.400567,On or near High Street,E01030337,Elmbridge 003D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.366930,51.400124,On or near Brende Gardens,E01030337,Elmbridge 003D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.373644,51.398500,On or near Down Street,E01030337,Elmbridge 003D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.366930,51.400124,On or near Brende Gardens,E01030337,Elmbridge 003D,Anti-social behaviour,,
,2011-04,Surrey Police,Surrey Police,-0.371474,51.401716,On or near Yeend Close,E01030337,Elmbridge 003D,Burglary,,
,2011-04,Surrey Police,Surrey Police,-0.366071,51.400840,On or near Grange Road,E01030337,Elmbridge 003D,Vehicle crime,,
,2011-04,Surrey Police,Surrey Police,-0.366071,51.400840,On or near Grange Road,E01030337,Elmbridge 003D,Vehicle crime,,
,2011-04,Surrey Police,Surrey Police,-0.373644,51.398500,On or near Down Street,E01030337,Elmbridge 003D,Vehicle crime,,
,2011-04,Surrey Police,Surrey Police,-0.370364,51.400567,On or near High Street,E01030337,Elmbridge 003D,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.373644,51.398500,On or near Down Street,E01030337,Elmbridge 003D,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.364905,51.401687,On or near Spreighton Road,E01030337,Elmbridge 003D,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.373644,51.398500,On or near Down Street,E01030337,Elmbridge 003D,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.369536,51.402435,On or near Cannon Way,E01030337,Elmbridge 003D,Violent crime,,
,2011-04,Surrey Police,Surrey Police,-0.366071,51.400840,On or near Grange Road,E01030337,Elmbridge 003D,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.372885,51.396772,On or near Approach Road,E01030337,Elmbridge 003D,Other crime,,
,2011-04,Surrey Police,Surrey Police,-0.373644,51.398500,On or near Down Street,E01030337,Elmbridge 003D,Other crime,,
