Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Crime type,Last outcome category,Context
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.266712,51.999118,On or near Maesderwenydd,W01000685,Carmarthenshire 001A,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.266712,51.999118,On or near Maesderwenydd,W01000685,Carmarthenshire 001A,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.264037,51.997506,On or near Maescader,W01000685,Carmarthenshire 001A,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.266712,51.999118,On or near Maesderwenydd,W01000685,Carmarthenshire 001A,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.266712,51.999118,On or near Maesderwenydd,W01000685,Carmarthenshire 001A,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.264037,51.997506,On or near Maescader,W01000685,Carmarthenshire 001A,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.264037,51.997506,On or near Maescader,W01000685,Carmarthenshire 001A,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.264037,51.997506,On or near Maescader,W01000685,Carmarthenshire 001A,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.264037,51.997506,On or near Maescader,W01000685,Carmarthenshire 001A,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.236178,52.000044,On or near Bro-Nantlais,W01000686,Carmarthenshire 001B,Burglary,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.196135,52.039428,On or near Bryndulais,W01000686,Carmarthenshire 001B,Other crime,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.059249,52.100376,On or near Cae Coedmore,W01000701,Carmarthenshire 001C,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.059249,52.100376,On or near Cae Coedmore,W01000701,Carmarthenshire 001C,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.064511,52.103341,On or near Treherbert Street,W01000701,Carmarthenshire 001C,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.156301,52.072491,On or near Heol Y Gaer,W01000702,Carmarthenshire 001D,Violent crime,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.148956,52.069946,On or near Heol Y Dderi,W01000702,Carmarthenshire 001D,Violent crime,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.151398,52.071583,On or near Bro Einon,W01000702,Carmarthenshire 001D,Other crime,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-3.876165,51.969752,On or near Maes Yr Haf,W01000647,Carmarthenshire 002A,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-3.877131,51.971949,On or near Bryndulais,W01000647,Carmarthenshire 002A,Vehicle crime,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-3.931738,52.042911,On or near Rock Street,W01000650,Carmarthenshire 002B,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-3.931738,52.042911,On or near Rock Street,W01000650,Carmarthenshire 002B,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-3.803375,51.995842,On or near Maes Y Coleg,W01000678,Carmarthenshire 002C,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-3.748407,52.046431,On or near Bronhaul,W01000678,Carmarthenshire 002C,Violent crime,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-3.748407,52.046431,On or near Bronhaul,W01000678,Carmarthenshire 002C,Other crime,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-3.796782,51.995628,On or near Stone Street,W01000679,Carmarthenshire 002D,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-3.795594,51.993605,On or near Castle Street,W01000679,Carmarthenshire 002D,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-3.795594,51.993605,On or near Castle Street,W01000679,Carmarthenshire 002D,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-3.795594,51.993605,On or near Castle Street,W01000679,Carmarthenshire 002D,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-3.796782,51.995628,On or near Stone Street,W01000679,Carmarthenshire 002D,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.459849,52.036274,On or near Station Road,W01000646,Carmarthenshire 003A,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.469448,52.036883,On or near Emlyn Square,W01000646,Carmarthenshire 003A,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.471750,52.036843,On or near Blaenwern,W01000646,Carmarthenshire 003A,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.469448,52.036883,On or near Emlyn Square,W01000646,Carmarthenshire 003A,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.466096,52.035595,On or near Ebenezer Street,W01000646,Carmarthenshire 003A,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.466849,52.038933,On or near Market Square,W01000646,Carmarthenshire 003A,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.469448,52.036883,On or near Emlyn Square,W01000646,Carmarthenshire 003A,Anti-social behaviour,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.467036,52.039685,On or near Bridge Street,W01000646,Carmarthenshire 003A,Burglary,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.471750,52.036843,On or near Blaenwern,W01000646,Carmarthenshire 003A,Violent crime,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.469448,52.036883,On or near Emlyn Square,W01000646,Carmarthenshire 003A,Other crime,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.467795,52.038374,On or near Sycamore Street,W01000646,Carmarthenshire 003A,Other crime,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.466343,52.033458,On or near Penlon Road,W01000646,Carmarthenshire 003A,Other crime,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.467795,52.038374,On or near Sycamore Street,W01000646,Carmarthenshire 003A,Other crime,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.469448,52.036883,On or near Emlyn Square,W01000646,Carmarthenshire 003A,Other crime,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.467795,52.038374,On or near Sycamore Street,W01000646,Carmarthenshire 003A,Other crime,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.469448,52.036883,On or near Emlyn Square,W01000646,Carmarthenshire 003A,Other crime,,
,2010-12,Dyfed-Powys Police,Dyfed-Powys Police,-4.469448,52.036883,On or near Emlyn Square,W01000646,Carmarthenshire 003A,Other crime,,
