Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Crime type,Last outcome category,Context
,2011-06,North Wales Police,North Wales Police,-2.921870,53.175932,On or near Lindfields,E01018352,Cheshire West and Chester 044B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-2.832533,53.000373,On or near Greaves Lane,E01018357,Cheshire West and Chester 047D,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.810926,53.321385,On or near Victoria Street,W01000132,Conwy 001A,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.809408,53.319232,On or near Park Avenue,W01000132,Conwy 001A,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.812011,53.320074,On or near Curzon Road,W01000132,Conwy 001A,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.812011,53.320074,On or near Curzon Road,W01000132,Conwy 001A,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.807070,53.321443,On or near Victoria Avenue,W01000132,Conwy 001A,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.812011,53.320074,On or near Curzon Road,W01000132,Conwy 001A,Violent crime,,
,2011-06,North Wales Police,North Wales Police,-3.812011,53.320074,On or near Curzon Road,W01000132,Conwy 001A,Other crime,,
,2011-06,North Wales Police,North Wales Police,-3.812011,53.320074,On or near Curzon Road,W01000132,Conwy 001A,Other crime,,
,2011-06,North Wales Police,North Wales Police,-3.812011,53.320074,On or near Curzon Road,W01000132,Conwy 001A,Other crime,,
,2011-06,North Wales Police,North Wales Police,-3.808299,53.320328,On or near Carmen Sylva Road,W01000132,Conwy 001A,Other crime,,
,2011-06,North Wales Police,North Wales Police,-3.833576,53.325776,On or near Bodhyfryd Road,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.832380,53.324150,On or near Chapel Street,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.832380,53.324150,On or near Chapel Street,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.836328,53.327622,On or near Old Road,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.832380,53.324150,On or near Chapel Street,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.831169,53.327090,On or near North Parade,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.831169,53.327090,On or near North Parade,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.835423,53.324732,On or near Clement Avenue,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.831169,53.327090,On or near North Parade,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.834618,53.323126,On or near Clifton Road,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.834618,53.323126,On or near Clifton Road,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.832380,53.324150,On or near Chapel Street,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.831169,53.327090,On or near North Parade,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.834618,53.323126,On or near Clifton Road,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.834179,53.324437,On or near Gloddaeth Street,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.835423,53.324732,On or near Clement Avenue,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.838379,53.326080,On or near Cwlach Road,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.832380,53.324150,On or near Chapel Street,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.832380,53.324150,On or near Chapel Street,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.843090,53.321458,On or near Gogarth Road,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.834681,53.326335,On or near Llewelyn Avenue,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.831169,53.327090,On or near North Parade,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.834618,53.323126,On or near Clifton Road,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.836465,53.327314,On or near Llwynon Gardens,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.831169,53.327090,On or near North Parade,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.831169,53.327090,On or near North Parade,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.843090,53.321458,On or near Gogarth Road,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.837344,53.325772,On or near Church Walks,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.833576,53.325776,On or near Bodhyfryd Road,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.833576,53.325776,On or near Bodhyfryd Road,W01000146,Conwy 001B,Anti-social behaviour,,
,2011-06,North Wales Police,North Wales Police,-3.834179,53.324437,On or near Gloddaeth Street,W01000146,Conwy 001B,Burglary,,
,2011-06,North Wales Police,North Wales Police,-3.831169,53.327090,On or near North Parade,W01000146,Conwy 001B,Violent crime,,
,2011-06,North Wales Police,North Wales Police,-3.831169,53.327090,On or near North Parade,W01000146,Conwy 001B,Violent crime,,
,2011-06,North Wales Police,North Wales Police,-3.835423,53.324732,On or near Clement Avenue,W01000146,Conwy 001B,Violent crime,,
,2011-06,North Wales Police,North Wales Police,-3.831169,53.327090,On or near North Parade,W01000146,Conwy 001B,Violent crime,,
,2011-06,North Wales Police,North Wales Police,-3.831169,53.327090,On or near North Parade,W01000146,Conwy 001B,Other crime,,
,2011-06,North Wales Police,North Wales Police,-3.831169,53.327090,On or near North Parade,W01000146,Conwy 001B,Other crime,,
,2011-06,North Wales Police,North Wales Police,-3.834071,53.326830,On or near Tudno Street,W01000146,Conwy 001B,Other crime,,
,2011-06,North Wales Police,North Wales Police,-3.834071,53.326830,On or near Tudno Street,W01000146,Conwy 001B,Other crime,,
