Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Crime type,Last outcome category,Context
,2011-06,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.379920,52.247683,On or near Colmworth Road,E01017543,Bedford 004E,Burglary,,
,2011-06,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.135216,52.228518,On or near Kent Way,E01017975,Cambridge 001A,Anti-social behaviour,,
,2011-06,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.136532,52.228485,On or near Jackson Road,E01017975,Cambridge 001A,Anti-social behaviour,,
,2011-06,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.136532,52.228485,On or near Jackson Road,E01017975,Cambridge 001A,Anti-social behaviour,,
,2011-06,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.135216,52.228518,On or near Kent Way,E01017975,Cambridge 001A,Anti-social behaviour,,
,2011-06,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.136532,52.228485,On or near Jackson Road,E01017975,Cambridge 001A,Anti-social behaviour,,
,2011-06,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.131529,52.230105,On or near Cadwin Field,E01017975,Cambridge 001A,Anti-social behaviour,,
,2011-06,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.135216,52.228518,On or near Kent Way,E01017975,Cambridge 001A,Anti-social behaviour,,
,2011-06,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.133546,52.226678,On or near Haviland Way,E01017975,Cambridge 001A,Anti-social behaviour,,
,2011-06,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.133546,52.226678,On or near Haviland Way,E01017975,Cambridge 001A,Violent crime,,
,2011-06,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.133546,52.226678,On or near Haviland Way,E01017975,Cambridge 001A,Violent crime,,
,2011-06,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.131529,52.230105,On or near Cadwin Field,E01017975,Cambridge 001A,Violent crime,,
,2011-06,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.133546,52.226678,On or near Haviland Way,E01017975,Cambridge 001A,Other crime,,
,2011-06,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.131529,52.230105,On or near Cadwin Field,E01017975,Cambridge 001A,Other crime,,
,2011-06,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.131529,52.230105,On or near Cadwin Field,E01017975,Cambridge 001A,Other crime,,
,2011-06,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.142650,52.227817,On or near Ramsden Square,E01017976,Cambridge 001B,Anti-social behaviour,,
,2011-06,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.143759,52.229865,On or near Lovell Road,E01017976,Cambridge 001B,Anti-social behaviour,,
