Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Crime type,Last outcome category,Context
,2012-12,Wiltshire Police,Wiltshire Police,-1.717849,51.930816,On or near Shepherds Way,E01022177,Cotswold 002A,Anti-social behaviour,,
,2012-12,Wiltshire Police,Wiltshire Police,-1.693527,51.698356,On or near Gassons Way,E01022210,Cotswold 009F,Anti-social behaviour,,
,2012-12,Wiltshire Police,Wiltshire Police,-1.930577,51.667562,On or near Beverstone Close,E01022223,Cotswold 010B,Anti-social behaviour,,
10554f6a04afaeb978ebf0077c1884b37c6af5bac7018a91ebfafa5e5b2c358f,2012-12,Wiltshire Police,Wiltshire Police,-1.987378,51.647873,On or near Park/Open Space,E01022224,Cotswold 010C,Other theft,Investigation complete; no suspect identified,
,2012-12,Wiltshire Police,Wiltshire Police,-1.932557,50.990432,On or near Howgare Road,E01023011,New Forest 001A,Anti-social behaviour,,
298b12310a6868fbd694b9109ab786cd0c051287bcfbc823f12a280ba4e9c8e6,2012-12,Wiltshire Police,Wiltshire Police,-0.767617,51.313185,On or near Ratcliffe Road,E01023106,Rushmoor 001C,Drugs,Offender given a drugs possession warning,
6ce7cda6ee954973c7d5d5b197206471c885531285232be24ac129d2769e81f6,2012-12,Wiltshire Police,Wiltshire Police,-0.767617,51.313185,On or near Ratcliffe Road,E01023106,Rushmoor 001C,Drugs,Offender given a caution,
,2012-12,Wiltshire Police,Wiltshire Police,-1.713694,51.632141,On or near The Archers,E01015519,Swindon 001A,Anti-social behaviour,,
f373fc6240f019fbfbf7a923b598d89daaa60bc176016333878c40d0a1fd6040,2012-12,Wiltshire Police,Wiltshire Police,-1.708699,51.635968,On or near Vorda Road,E01015519,Swindon 001A,Criminal damage and arson,Investigation complete; no suspect identified,
534d2491e8c32094c01a344dd8287c55c9c48bd4da3950a840d5f5f7e35f4adc,2012-12,Wiltshire Police,Wiltshire Police,-1.715289,51.631291,On or near Stapleton Close,E01015519,Swindon 001A,Other theft,Investigation complete; no suspect identified,
3a3a76a0c7208ee309e314453244fb330d09686d0bf5192a896ef0cc8785086c,2012-12,Wiltshire Police,Wiltshire Police,-1.715072,51.633583,On or near Supermarket,E01015519,Swindon 001A,Shoplifting,Investigation complete; no suspect identified,
,2012-12,Wiltshire Police,Wiltshire Police,-1.709933,51.630585,On or near High Street,E01015520,Swindon 001B,Anti-social behaviour,,
b80c9db1e67f202f693ef9860fd44909028a96a8d34603c2c868845fa681ff1f,2012-12,Wiltshire Police,Wiltshire Police,-1.710535,51.629121,On or near Supermarket,E01015520,Swindon 001B,Criminal damage and arson,Investigation complete; no suspect identified,
d3c7c525f4fecd8557e2a5ada8b31ede16fa54fd392dde5a68aa97c76aa2e2dd,2012-12,Wiltshire Police,Wiltshire Police,-1.710535,51.629121,On or near Supermarket,E01015520,Swindon 001B,Criminal damage and arson,Investigation complete; no suspect identified,
ea472c32650f6132e8e18bbd06ce3b27658b24d29cd633ddff8045b03d3a8aa2,2012-12,Wiltshire Police,Wiltshire Police,-1.710535,51.629121,On or near Supermarket,E01015520,Swindon 001B,Shoplifting,Offender given penalty notice,
d6ceb6db21fdf16e2657793be3af54f2423b9eca7a4965ad6a4e57ab16c69789,2012-12,Wiltshire Police,Wiltshire Police,-1.710535,51.629121,On or near Supermarket,E01015520,Swindon 001B,Shoplifting,Investigation complete; no suspect identified,
94cc6c9f4b045909d7fb2e8ec30d62970da66d4df2ae9fd26e34c92ef7921a5b,2012-12,Wiltshire Police,Wiltshire Police,-1.709933,51.630585,On or near High Street,E01015520,Swindon 001B,Violent crime,Court case unable to proceed,
,2012-12,Wiltshire Police,Wiltshire Police,-1.720719,51.634046,On or near Barra Close,E01015521,Swindon 001C,Anti-social behaviour,,
1a51c1fa18c29db7ea94354b7d1d1d3396f81a2ad55ea5cd1a00bd10a2a77e45,2012-12,Wiltshire Police,Wiltshire Police,-1.713616,51.635360,On or near Brookfield,E01015521,Swindon 001C,Burglary,Investigation complete; no suspect identified,
2dc5fc7153506556b3a394ac59053c6b920feff89a12cf1ec074568b13b5eef2,2012-12,Wiltshire Police,Wiltshire Police,-1.710007,51.637095,On or near Folly Way,E01015521,Swindon 001C,Burglary,Investigation complete; no suspect identified,
639afb5c02902f46c2e84b2b298755dc314525a4fb9bf798284e120ad4226769,2012-12,Wiltshire Police,Wiltshire Police,-1.711015,51.637682,On or near Henley Drive,E01015521,Swindon 001C,Burglary,Investigation complete; no suspect identified,
f00513dbce75d4cde1069f045258bf36e0ceb46fb6ae61930f8dc80fd78007de,2012-12,Wiltshire Police,Wiltshire Police,-1.711039,51.640757,On or near Blackworth,E01015521,Swindon 001C,Violent crime,Investigation complete; no suspect identified,
,2012-12,Wiltshire Police,Wiltshire Police,-1.706201,51.638030,On or near Knowlands,E01015522,Swindon 001D,Anti-social behaviour,,
,2012-12,Wiltshire Police,Wiltshire Police,-1.704167,51.639715,On or near Edencroft,E01015522,Swindon 001D,Anti-social behaviour,,
fddb2e128956d0c3ebca6a3f7ae5a4e232ee5fdf85682b62726a8f3b4e24fa55,2012-12,Wiltshire Police,Wiltshire Police,-1.704167,51.639715,On or near Edencroft,E01015522,Swindon 001D,Criminal damage and arson,Offender given suspended prison sentence,
95e0772b186cf6cbf5562d182997efc136639a94c00e2dea593188cfe8780ab6,2012-12,Wiltshire Police,Wiltshire Police,-1.706883,51.639749,On or near Sevenfields,E01015522,Swindon 001D,Drugs,Investigation complete; no suspect identified,
1ee29fd78c7b33cc148aa4449cf328af00c9ee69a8e2a2d01ba7b4da59d0248b,2012-12,Wiltshire Police,Wiltshire Police,-1.705281,51.635016,On or near The Dormers,E01015522,Swindon 001D,Shoplifting,Local resolution,
,2012-12,Wiltshire Police,Wiltshire Police,-1.717643,51.619770,On or near Swindon Road,E01015523,Swindon 001E,Anti-social behaviour,,
b9bbe365058445dd8af3065492ec164cd3e1a2816e30ee76102629bb9d11b33e,2012-12,Wiltshire Police,Wiltshire Police,-1.697447,51.609344,On or near Park/Open Space,E01015523,Swindon 001E,Drugs,Offender given penalty notice,
,2012-12,Wiltshire Police,Wiltshire Police,-1.784297,51.590482,On or near Westbury Road,E01015543,Swindon 003A,Anti-social behaviour,,
,2012-12,Wiltshire Police,Wiltshire Police,-1.784297,51.590482,On or near Westbury Road,E01015543,Swindon 003A,Anti-social behaviour,,
,2012-12,Wiltshire Police,Wiltshire Police,-1.785273,51.591644,On or near Winterslow Road,E01015543,Swindon 003A,Anti-social behaviour,,
,2012-12,Wiltshire Police,Wiltshire Police,-1.775835,51.585081,On or near Whitworth Road,E01015543,Swindon 003A,Anti-social behaviour,,
,2012-12,Wiltshire Police,Wiltshire Police,-1.784297,51.590482,On or near Westbury Road,E01015543,Swindon 003A,Anti-social behaviour,,
87b8153f872f9a8eeaa69bfc430255767c4beb8c1a610d0c4577c113b24f67a0,2012-12,Wiltshire Police,Wiltshire Police,-1.785273,51.591644,On or near Winterslow Road,E01015543,Swindon 003A,Burglary,Investigation complete; no suspect identified,
10fb2ba8d33390d34bf0212fb8e6a2fbc3275614c50d75e7d8e574626a7bb636,2012-12,Wiltshire Police,Wiltshire Police,-1.777276,51.588518,On or near Somerford Close,E01015543,Swindon 003A,Burglary,Investigation complete; no suspect identified,
e0ef3c031bcd38119517b0448e991b34165d32c7d69d0e348a44d1c69732826d,2012-12,Wiltshire Police,Wiltshire Police,-1.778166,51.589563,On or near Bremhill Close,E01015543,Swindon 003A,Criminal damage and arson,Investigation complete; no suspect identified,
