Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Crime type,Last outcome category,Context
,2011-07,Dorset Police,Dorset Police,-1.887185,50.768968,On or near Avebury Avenue,E01015301,Bournemouth 001A,Anti-social behaviour,,
,2011-07,Dorset Police,Dorset Police,-1.887185,50.768968,On or near Avebury Avenue,E01015301,Bournemouth 001A,Anti-social behaviour,,
,2011-07,Dorset Police,Dorset Police,-1.892935,50.765799,On or near Ferncroft Gardens,E01015301,Bournemouth 001A,Anti-social behaviour,,
,2011-07,Dorset Police,Dorset Police,-1.887185,50.768968,On or near Avebury Avenue,E01015301,Bournemouth 001A,Anti-social behaviour,,
,2011-07,Dorset Police,Dorset Police,-1.891684,50.767335,On or near Wimborne Road,E01015301,Bournemouth 001A,Anti-social behaviour,,
,2011-07,Dorset Police,Dorset Police,-1.890382,50.766408,On or near Ashridge Avenue,E01015301,Bournemouth 001A,Anti-social behaviour,,
,2011-07,Dorset Police,Dorset Police,-1.893416,50.766572,On or near Timothy Close,E01015301,Bournemouth 001A,Burglary,,
,2011-07,Dorset Police,Dorset Police,-1.891243,50.768081,On or near Vernalls Gardens,E01015301,Bournemouth 001A,Vehicle crime,,
,2011-07,Dorset Police,Dorset Police,-1.887185,50.768968,On or near Avebury Avenue,E01015301,Bournemouth 001A,Vehicle crime,,
,2011-07,Dorset Police,Dorset Police,-1.890382,50.766408,On or near Ashridge Avenue,E01015301,Bournemouth 001A,Other crime,,
,2011-07,Dorset Police,Dorset Police,-1.899079,50.770678,On or near Weymans Avenue,E01015303,Bournemouth 001B,Anti-social behaviour,,
,2011-07,Dorset Police,Dorset Police,-1.905234,50.770081,On or near Roosevelt Crescent,E01015303,Bournemouth 001B,Anti-social behaviour,,
,2011-07,Dorset Police,Dorset Police,-1.902933,50.765367,On or near Glenmeadows Drive,E01015303,Bournemouth 001B,Anti-social behaviour,,
,2011-07,Dorset Police,Dorset Police,-1.896978,50.771593,On or near Park Avenue,E01015303,Bournemouth 001B,Anti-social behaviour,,
,2011-07,Dorset Police,Dorset Police,-1.899079,50.770678,On or near Weymans Avenue,E01015303,Bournemouth 001B,Anti-social behaviour,,
,2011-07,Dorset Police,Dorset Police,-1.896978,50.771593,On or near Park Avenue,E01015303,Bournemouth 001B,Anti-social behaviour,,
,2011-07,Dorset Police,Dorset Police,-1.905911,50.771916,On or near Millhams Road,E01015303,Bournemouth 001B,Anti-social behaviour,,
,2011-07,Dorset Police,Dorset Police,-1.899079,50.770678,On or near Weymans Avenue,E01015303,Bournemouth 001B,Burglary,,
,2011-07,Dorset Police,Dorset Police,-1.904142,50.770287,On or near Truman Road,E01015303,Bournemouth 001B,Vehicle crime,,
,2011-07,Dorset Police,Dorset Police,-1.904142,50.770287,On or near Truman Road,E01015303,Bournemouth 001B,Vehicle crime,,
,2011-07,Dorset Police,Dorset Police,-1.899709,50.767846,On or near Bramley Road,E01015303,Bournemouth 001B,Violent crime,,
,2011-07,Dorset Police,Dorset Police,-1.902796,50.769962,On or near Home Road,E01015303,Bournemouth 001B,Other crime,,
,2011-07,Dorset Police,Dorset Police,-1.905234,50.770081,On or near Roosevelt Crescent,E01015303,Bournemouth 001B,Other crime,,
,2011-07,Dorset Police,Dorset Police,-1.899079,50.770678,On or near Weymans Avenue,E01015303,Bournemouth 001B,Other crime,,
